Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa


state 373

    (131) instruccion -> TURN actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .

    ID              reduce using rule 131 (instruccion -> TURN actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    IF              reduce using rule 131 (instruccion -> TURN actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    PRINT           reduce using rule 131 (instruccion -> TURN actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    REPEAT          reduce using rule 131 (instruccion -> TURN actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    FORWARD         reduce using rule 131 (instruccion -> TURN actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    BACKWARD        reduce using rule 131 (instruccion -> TURN actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    LEFT            reduce using rule 131 (instruccion -> TURN actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    RIGHT           reduce using rule 131 (instruccion -> TURN actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    TURN            reduce using rule 131 (instruccion -> TURN actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    SIZE            reduce using rule 131 (instruccion -> TURN actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    CIRCLE          reduce using rule 131 (instruccion -> TURN actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    TRIANGLE        reduce using rule 131 (instruccion -> TURN actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    SQUARE          reduce using rule 131 (instruccion -> TURN actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    NGON            reduce using rule 131 (instruccion -> TURN actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    ARC             reduce using rule 131 (instruccion -> TURN actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    UP              reduce using rule 131 (instruccion -> TURN actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    DOWN            reduce using rule 131 (instruccion -> TURN actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    COLOR           reduce using rule 131 (instruccion -> TURN actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    FILLED_CIRCLE   reduce using rule 131 (instruccion -> TURN actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    FILLED_SQUARE   reduce using rule 131 (instruccion -> TURN actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    FILLED_TRIANGLE reduce using rule 131 (instruccion -> TURN actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    FILLED_NGON     reduce using rule 131 (instruccion -> TURN actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    FILLER_COLOR    reduce using rule 131 (instruccion -> TURN actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    RETURN          reduce using rule 131 (instruccion -> TURN actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    BRADER          reduce using rule 131 (instruccion -> TURN actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)


state 374

    (132) instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .

    ID              reduce using rule 132 (instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    IF              reduce using rule 132 (instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    PRINT           reduce using rule 132 (instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    REPEAT          reduce using rule 132 (instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    FORWARD         reduce using rule 132 (instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    BACKWARD        reduce using rule 132 (instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    LEFT            reduce using rule 132 (instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    RIGHT           reduce using rule 132 (instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    TURN            reduce using rule 132 (instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    SIZE            reduce using rule 132 (instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    CIRCLE          reduce using rule 132 (instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    TRIANGLE        reduce using rule 132 (instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    SQUARE          reduce using rule 132 (instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    NGON            reduce using rule 132 (instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    ARC             reduce using rule 132 (instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    UP              reduce using rule 132 (instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    DOWN            reduce using rule 132 (instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    COLOR           reduce using rule 132 (instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    FILLED_CIRCLE   reduce using rule 132 (instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    FILLED_SQUARE   reduce using rule 132 (instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    FILLED_TRIANGLE reduce using rule 132 (instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    FILLED_NGON     reduce using rule 132 (instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    FILLER_COLOR    reduce using rule 132 (instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    RETURN          reduce using rule 132 (instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)
    BRADER          reduce using rule 132 (instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM .)


state 375

    (133) instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform . PUNTCOM

    PUNTCOM         shift and go to state 403


state 376

    (151) transform -> fill . trans
    (147) trans -> . PUNTO altera trans
    (148) trans -> .

    PUNTO           shift and go to state 382
    PUNTCOM         reduce using rule 148 (trans -> .)

    trans                          shift and go to state 404

state 377

    (146) fill -> PUNTO . FILL actualiza_instr PARIZQ PARDER fin_instr

    FILL            shift and go to state 405


state 378

    (134) instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform . PUNTCOM

    PUNTCOM         shift and go to state 406


state 379

    (135) instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform . PUNTCOM

    PUNTCOM         shift and go to state 407


state 380

    (136) instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform . PUNTCOM

    PUNTCOM         shift and go to state 408


state 381

    (137) instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans . PUNTCOM

    PUNTCOM         shift and go to state 409


state 382

    (147) trans -> PUNTO . altera trans
    (149) altera -> . ROTATE actualiza_instr PARIZQ expresion PARDER fin_instr1
    (150) altera -> . STRETCH actualiza_instr PARIZQ expresion PARDER fin_instr1

    ROTATE          shift and go to state 411
    STRETCH         shift and go to state 412

    altera                         shift and go to state 410

state 383

    (140) instruccion -> COLOR actualiza_instr PARIZQ expresion COMA expresion COMA . expresion PARDER fin_color PUNTCOM
    (47) expresion -> . expr or_expr
    (50) expr -> . exp and_exp
    (53) exp -> . e rel_e
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARIZQ          shift and go to state 133
    RESTA           shift and go to state 135
    ID              shift and go to state 136
    CTE_I           shift and go to state 137
    CTE_F           shift and go to state 138
    error           shift and go to state 139

    expresion                      shift and go to state 413
    expr                           shift and go to state 128
    exp                            shift and go to state 129
    e                              shift and go to state 130
    termino                        shift and go to state 131
    factor                         shift and go to state 132
    var                            shift and go to state 134

state 384

    (141) instruccion -> FILLED_CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform . PUNTCOM

    PUNTCOM         shift and go to state 414


state 385

    (142) instruccion -> FILLED_SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform . PUNTCOM

    PUNTCOM         shift and go to state 415


state 386

    (143) instruccion -> FILLED_TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform . PUNTCOM

    PUNTCOM         shift and go to state 416


state 387

    (144) instruccion -> FILLED_NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform . PUNTCOM

    PUNTCOM         shift and go to state 417


state 388

    (145) instruccion -> FILLER_COLOR actualiza_instr PARIZQ expresion COMA expresion COMA . expresion PARDER fin_color PUNTCOM
    (47) expresion -> . expr or_expr
    (50) expr -> . exp and_exp
    (53) exp -> . e rel_e
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARIZQ          shift and go to state 133
    RESTA           shift and go to state 135
    ID              shift and go to state 136
    CTE_I           shift and go to state 137
    CTE_F           shift and go to state 138
    error           shift and go to state 139

    expresion                      shift and go to state 418
    expr                           shift and go to state 128
    exp                            shift and go to state 129
    e                              shift and go to state 130
    termino                        shift and go to state 131
    factor                         shift and go to state 132
    var                            shift and go to state 134

state 389

    (29) func -> tipo ID actualiza_id crea_func PARIZQ . pars PARDER bloque_func
    (34) pars -> . tipo ID actualiza_id crea_var gen_dir par
    (35) pars -> .
    (124) tipo -> . INT actualiza_tipo
    (125) tipo -> . FLOAT actualiza_tipo

    PARDER          reduce using rule 35 (pars -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    tipo                           shift and go to state 42
    pars                           shift and go to state 419

state 390

    (30) func -> VOID tipo_void ID actualiza_id crea_func . PARIZQ pars PARDER bloque_func

    PARIZQ          shift and go to state 420


state 391

    (36) par -> COMA tipo ID . actualiza_id crea_var gen_dir par
    (8) actualiza_id -> .

    COMA            reduce using rule 8 (actualiza_id -> .)
    PARDER          reduce using rule 8 (actualiza_id -> .)

    actualiza_id                   shift and go to state 421

state 392

    (4) ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_I COMA CTE_I COMA CTE_I . PUNTCOM BRADER

    PUNTCOM         shift and go to state 422


state 393

    (96) var_func_call -> PARIZQ actualiza_func args gen_era . PARDER gen_gosub

    PARDER          shift and go to state 423


state 394

    (22) vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars .

    ID              reduce using rule 22 (vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars .)
    IF              reduce using rule 22 (vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars .)
    PRINT           reduce using rule 22 (vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars .)
    REPEAT          reduce using rule 22 (vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars .)
    FORWARD         reduce using rule 22 (vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars .)
    BACKWARD        reduce using rule 22 (vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars .)
    LEFT            reduce using rule 22 (vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars .)
    RIGHT           reduce using rule 22 (vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars .)
    TURN            reduce using rule 22 (vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars .)
    SIZE            reduce using rule 22 (vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars .)
    CIRCLE          reduce using rule 22 (vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars .)
    TRIANGLE        reduce using rule 22 (vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars .)
    SQUARE          reduce using rule 22 (vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars .)
    NGON            reduce using rule 22 (vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars .)
    ARC             reduce using rule 22 (vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars .)
    UP              reduce using rule 22 (vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars .)
    DOWN            reduce using rule 22 (vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars .)
    COLOR           reduce using rule 22 (vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars .)
    FILLED_CIRCLE   reduce using rule 22 (vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars .)
    FILLED_SQUARE   reduce using rule 22 (vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars .)
    FILLED_TRIANGLE reduce using rule 22 (vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars .)
    FILLED_NGON     reduce using rule 22 (vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars .)
    FILLER_COLOR    reduce using rule 22 (vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars .)
    RETURN          reduce using rule 22 (vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars .)


state 395

    (25) mas_vars -> vars .

    ID              reduce using rule 25 (mas_vars -> vars .)
    IF              reduce using rule 25 (mas_vars -> vars .)
    PRINT           reduce using rule 25 (mas_vars -> vars .)
    REPEAT          reduce using rule 25 (mas_vars -> vars .)
    FORWARD         reduce using rule 25 (mas_vars -> vars .)
    BACKWARD        reduce using rule 25 (mas_vars -> vars .)
    LEFT            reduce using rule 25 (mas_vars -> vars .)
    RIGHT           reduce using rule 25 (mas_vars -> vars .)
    TURN            reduce using rule 25 (mas_vars -> vars .)
    SIZE            reduce using rule 25 (mas_vars -> vars .)
    CIRCLE          reduce using rule 25 (mas_vars -> vars .)
    TRIANGLE        reduce using rule 25 (mas_vars -> vars .)
    SQUARE          reduce using rule 25 (mas_vars -> vars .)
    NGON            reduce using rule 25 (mas_vars -> vars .)
    ARC             reduce using rule 25 (mas_vars -> vars .)
    UP              reduce using rule 25 (mas_vars -> vars .)
    DOWN            reduce using rule 25 (mas_vars -> vars .)
    COLOR           reduce using rule 25 (mas_vars -> vars .)
    FILLED_CIRCLE   reduce using rule 25 (mas_vars -> vars .)
    FILLED_SQUARE   reduce using rule 25 (mas_vars -> vars .)
    FILLED_TRIANGLE reduce using rule 25 (mas_vars -> vars .)
    FILLED_NGON     reduce using rule 25 (mas_vars -> vars .)
    FILLER_COLOR    reduce using rule 25 (mas_vars -> vars .)
    RETURN          reduce using rule 25 (mas_vars -> vars .)


state 396

    (95) func_call -> ID actualiza_id actualiza_func PARIZQ args gen_era PARDER gen_gosub .

    PUNTCOM         reduce using rule 95 (func_call -> ID actualiza_id actualiza_func PARIZQ args gen_era PARDER gen_gosub .)


state 397

    (102) arg -> COMA args .

    PARDER          reduce using rule 102 (arg -> COMA args .)


state 398

    (83) matriz -> CORIZQ expresion . CORDER pop_dim

    CORDER          shift and go to state 424


state 399

    (108) condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .

    ID              reduce using rule 108 (condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .)
    IF              reduce using rule 108 (condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .)
    PRINT           reduce using rule 108 (condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .)
    REPEAT          reduce using rule 108 (condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .)
    FORWARD         reduce using rule 108 (condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .)
    BACKWARD        reduce using rule 108 (condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .)
    LEFT            reduce using rule 108 (condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .)
    RIGHT           reduce using rule 108 (condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .)
    TURN            reduce using rule 108 (condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .)
    SIZE            reduce using rule 108 (condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .)
    CIRCLE          reduce using rule 108 (condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .)
    TRIANGLE        reduce using rule 108 (condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .)
    SQUARE          reduce using rule 108 (condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .)
    NGON            reduce using rule 108 (condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .)
    ARC             reduce using rule 108 (condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .)
    UP              reduce using rule 108 (condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .)
    DOWN            reduce using rule 108 (condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .)
    COLOR           reduce using rule 108 (condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .)
    FILLED_CIRCLE   reduce using rule 108 (condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .)
    FILLED_SQUARE   reduce using rule 108 (condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .)
    FILLED_TRIANGLE reduce using rule 108 (condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .)
    FILLED_NGON     reduce using rule 108 (condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .)
    FILLER_COLOR    reduce using rule 108 (condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .)
    RETURN          reduce using rule 108 (condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .)
    BRADER          reduce using rule 108 (condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond .)


state 400

    (109) else_bloque -> ELSE inicio_else . bloque
    (94) bloque -> . BRAIZQ estatutos BRADER

    BRAIZQ          shift and go to state 316

    bloque                         shift and go to state 425

state 401

    (94) bloque -> BRAIZQ estatutos BRADER .

    ELSE            reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)
    ID              reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)
    IF              reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)
    PRINT           reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)
    REPEAT          reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)
    FORWARD         reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)
    BACKWARD        reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)
    LEFT            reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)
    RIGHT           reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)
    TURN            reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)
    SIZE            reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)
    CIRCLE          reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)
    TRIANGLE        reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)
    SQUARE          reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)
    NGON            reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)
    ARC             reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)
    UP              reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)
    DOWN            reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)
    COLOR           reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)
    FILLED_CIRCLE   reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)
    FILLED_SQUARE   reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)
    FILLED_TRIANGLE reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)
    FILLED_NGON     reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)
    FILLER_COLOR    reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)
    RETURN          reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)
    BRADER          reduce using rule 94 (bloque -> BRAIZQ estatutos BRADER .)


state 402

    (114) ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .

    ID              reduce using rule 114 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .)
    IF              reduce using rule 114 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .)
    PRINT           reduce using rule 114 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .)
    REPEAT          reduce using rule 114 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .)
    FORWARD         reduce using rule 114 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .)
    BACKWARD        reduce using rule 114 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .)
    LEFT            reduce using rule 114 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .)
    RIGHT           reduce using rule 114 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .)
    TURN            reduce using rule 114 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .)
    SIZE            reduce using rule 114 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .)
    CIRCLE          reduce using rule 114 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .)
    TRIANGLE        reduce using rule 114 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .)
    SQUARE          reduce using rule 114 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .)
    NGON            reduce using rule 114 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .)
    ARC             reduce using rule 114 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .)
    UP              reduce using rule 114 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .)
    DOWN            reduce using rule 114 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .)
    COLOR           reduce using rule 114 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .)
    FILLED_CIRCLE   reduce using rule 114 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .)
    FILLED_SQUARE   reduce using rule 114 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .)
    FILLED_TRIANGLE reduce using rule 114 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .)
    FILLED_NGON     reduce using rule 114 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .)
    FILLER_COLOR    reduce using rule 114 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .)
    RETURN          reduce using rule 114 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .)
    BRADER          reduce using rule 114 (ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat .)


state 403

    (133) instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .

    ID              reduce using rule 133 (instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    IF              reduce using rule 133 (instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    PRINT           reduce using rule 133 (instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    REPEAT          reduce using rule 133 (instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    FORWARD         reduce using rule 133 (instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    BACKWARD        reduce using rule 133 (instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    LEFT            reduce using rule 133 (instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    RIGHT           reduce using rule 133 (instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    TURN            reduce using rule 133 (instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    SIZE            reduce using rule 133 (instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    CIRCLE          reduce using rule 133 (instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    TRIANGLE        reduce using rule 133 (instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    SQUARE          reduce using rule 133 (instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    NGON            reduce using rule 133 (instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    ARC             reduce using rule 133 (instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    UP              reduce using rule 133 (instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    DOWN            reduce using rule 133 (instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    COLOR           reduce using rule 133 (instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
